2016-10-08 11:45:59,701 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.registerBeanPostProcessors(PostProcessorRegistrationDelegate.java:199)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:616)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:465)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getApplicationContext(DefaultRuntimeSpringConfiguration.java:156)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.initializeContext(GrailsRuntimeConfigurator.java:188)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:168)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:126)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:109)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:5099)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5615)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:147)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1571)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1561)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-10-08 11:45:59,715 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
2016-10-08 11:45:59,716 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
2016-10-08 11:45:59,716 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
2016-10-08 11:45:59,716 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
2016-10-08 11:45:59,717 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-10-08 11:45:59,717 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
2016-10-08 11:45:59,717 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
2016-10-08 11:45:59,717 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
2016-10-08 11:45:59,718 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
2016-10-08 11:45:59,718 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-10-08 11:45:59,718 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
Caused by: org.hibernate.MappingException: hasOne property [AppUser.company] is not bidirectional. Specify the other side of the relationship!
	... 4 more
2016-10-08 11:48:38,103 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'roadtitan.security.SecUser' on field 'appUser': rejected value [null]; codes [roadtitan.security.SecUser.appUser.nullable.error.roadtitan.security.SecUser.appUser,roadtitan.security.SecUser.appUser.nullable.error.appUser,roadtitan.security.SecUser.appUser.nullable.error.roadtitan.security.AppUser,roadtitan.security.SecUser.appUser.nullable.error,secUser.appUser.nullable.error.roadtitan.security.SecUser.appUser,secUser.appUser.nullable.error.appUser,secUser.appUser.nullable.error.roadtitan.security.AppUser,secUser.appUser.nullable.error,roadtitan.security.SecUser.appUser.nullable.roadtitan.security.SecUser.appUser,roadtitan.security.SecUser.appUser.nullable.appUser,roadtitan.security.SecUser.appUser.nullable.roadtitan.security.AppUser,roadtitan.security.SecUser.appUser.nullable,secUser.appUser.nullable.roadtitan.security.SecUser.appUser,secUser.appUser.nullable.appUser,secUser.appUser.nullable.roadtitan.security.AppUser,secUser.appUser.nullable,nullable.roadtitan.security.SecUser.appUser,nullable.appUser,nullable.roadtitan.security.AppUser,nullable]; arguments [appUser,class roadtitan.security.SecUser]; default message [Položka [{0}] třídy [{1}] nemůže být prázdná]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:69)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:196)
	at roadtitan.security.SecUser.save(SecUser.groovy)
	at roadtitan.security.SecUser$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at BootStrap$_closure1.doCall(BootStrap.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1084)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at groovy.lang.Closure.call(Closure.java:420)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:78)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:110)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:5099)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5615)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:147)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1571)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1561)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-10-08 11:48:38,107 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'roadtitan.security.SecUser' on field 'appUser': rejected value [null]; codes [roadtitan.security.SecUser.appUser.nullable.error.roadtitan.security.SecUser.appUser,roadtitan.security.SecUser.appUser.nullable.error.appUser,roadtitan.security.SecUser.appUser.nullable.error.roadtitan.security.AppUser,roadtitan.security.SecUser.appUser.nullable.error,secUser.appUser.nullable.error.roadtitan.security.SecUser.appUser,secUser.appUser.nullable.error.appUser,secUser.appUser.nullable.error.roadtitan.security.AppUser,secUser.appUser.nullable.error,roadtitan.security.SecUser.appUser.nullable.roadtitan.security.SecUser.appUser,roadtitan.security.SecUser.appUser.nullable.appUser,roadtitan.security.SecUser.appUser.nullable.roadtitan.security.AppUser,roadtitan.security.SecUser.appUser.nullable,secUser.appUser.nullable.roadtitan.security.SecUser.appUser,secUser.appUser.nullable.appUser,secUser.appUser.nullable.roadtitan.security.AppUser,secUser.appUser.nullable,nullable.roadtitan.security.SecUser.appUser,nullable.appUser,nullable.roadtitan.security.AppUser,nullable]; arguments [appUser,class roadtitan.security.SecUser]; default message [Položka [{0}] třídy [{1}] nemůže být prázdná]

	at BootStrap$_closure1.doCall(BootStrap.groovy:19)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-10-08 11:48:38,107 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'roadtitan.security.SecUser' on field 'appUser': rejected value [null]; codes [roadtitan.security.SecUser.appUser.nullable.error.roadtitan.security.SecUser.appUser,roadtitan.security.SecUser.appUser.nullable.error.appUser,roadtitan.security.SecUser.appUser.nullable.error.roadtitan.security.AppUser,roadtitan.security.SecUser.appUser.nullable.error,secUser.appUser.nullable.error.roadtitan.security.SecUser.appUser,secUser.appUser.nullable.error.appUser,secUser.appUser.nullable.error.roadtitan.security.AppUser,secUser.appUser.nullable.error,roadtitan.security.SecUser.appUser.nullable.roadtitan.security.SecUser.appUser,roadtitan.security.SecUser.appUser.nullable.appUser,roadtitan.security.SecUser.appUser.nullable.roadtitan.security.AppUser,roadtitan.security.SecUser.appUser.nullable,secUser.appUser.nullable.roadtitan.security.SecUser.appUser,secUser.appUser.nullable.appUser,secUser.appUser.nullable.roadtitan.security.AppUser,secUser.appUser.nullable,nullable.roadtitan.security.SecUser.appUser,nullable.appUser,nullable.roadtitan.security.AppUser,nullable]; arguments [appUser,class roadtitan.security.SecUser]; default message [Položka [{0}] třídy [{1}] nemůže být prázdná]

	at BootStrap$_closure1.doCall(BootStrap.groovy:19)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-10-08 11:48:38,108 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'roadtitan.security.SecUser' on field 'appUser': rejected value [null]; codes [roadtitan.security.SecUser.appUser.nullable.error.roadtitan.security.SecUser.appUser,roadtitan.security.SecUser.appUser.nullable.error.appUser,roadtitan.security.SecUser.appUser.nullable.error.roadtitan.security.AppUser,roadtitan.security.SecUser.appUser.nullable.error,secUser.appUser.nullable.error.roadtitan.security.SecUser.appUser,secUser.appUser.nullable.error.appUser,secUser.appUser.nullable.error.roadtitan.security.AppUser,secUser.appUser.nullable.error,roadtitan.security.SecUser.appUser.nullable.roadtitan.security.SecUser.appUser,roadtitan.security.SecUser.appUser.nullable.appUser,roadtitan.security.SecUser.appUser.nullable.roadtitan.security.AppUser,roadtitan.security.SecUser.appUser.nullable,secUser.appUser.nullable.roadtitan.security.SecUser.appUser,secUser.appUser.nullable.appUser,secUser.appUser.nullable.roadtitan.security.AppUser,secUser.appUser.nullable,nullable.roadtitan.security.SecUser.appUser,nullable.appUser,nullable.roadtitan.security.AppUser,nullable]; arguments [appUser,class roadtitan.security.SecUser]; default message [Položka [{0}] třídy [{1}] nemůže být prázdná]

	at BootStrap$_closure1.doCall(BootStrap.groovy:19)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-10-08 11:48:38,108 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'roadtitan.security.SecUser' on field 'appUser': rejected value [null]; codes [roadtitan.security.SecUser.appUser.nullable.error.roadtitan.security.SecUser.appUser,roadtitan.security.SecUser.appUser.nullable.error.appUser,roadtitan.security.SecUser.appUser.nullable.error.roadtitan.security.AppUser,roadtitan.security.SecUser.appUser.nullable.error,secUser.appUser.nullable.error.roadtitan.security.SecUser.appUser,secUser.appUser.nullable.error.appUser,secUser.appUser.nullable.error.roadtitan.security.AppUser,secUser.appUser.nullable.error,roadtitan.security.SecUser.appUser.nullable.roadtitan.security.SecUser.appUser,roadtitan.security.SecUser.appUser.nullable.appUser,roadtitan.security.SecUser.appUser.nullable.roadtitan.security.AppUser,roadtitan.security.SecUser.appUser.nullable,secUser.appUser.nullable.roadtitan.security.SecUser.appUser,secUser.appUser.nullable.appUser,secUser.appUser.nullable.roadtitan.security.AppUser,secUser.appUser.nullable,nullable.roadtitan.security.SecUser.appUser,nullable.appUser,nullable.roadtitan.security.AppUser,nullable]; arguments [appUser,class roadtitan.security.SecUser]; default message [Položka [{0}] třídy [{1}] nemůže být prázdná]

	at BootStrap$_closure1.doCall(BootStrap.groovy:19)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-10-08 11:48:38,109 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
